"calendarYear","metric","med","min","max"
2007-01-01,"RD",0,0,0
2007-01-01,"SA",0.20563371469667,0.0310643385852623,0.405500946207851
2007-01-01,"operatingMargin",0.0706258015448644,0,0.174356858345617
2007-01-01,"ROE",0.252150899592236,-0.30941673588407,1.18186777194294
2007-01-01,"ROIC",0.154132367037562,0.00152559730924723,0.313378448724623
2007-01-01,"CAPEX",0.0359275706339652,0.0120366154438599,0.0688021201147326
2007-01-01,"debt",0.525438960763995,0.239820081095425,0.759274587322616
2007-01-01,"netRepurchasesRevenue",0,-0.012041070229436,0.0515548420132818
2007-01-01,"netInterestExptoOpInc",0,-0.0373786852364897,0
2008-01-01,"RD",0,0,0
2008-01-01,"SA",0.202763769239155,0.010257570284959,0.40779134793281
2008-01-01,"operatingMargin",0.0510757354357063,-0.0527841840287387,0.162286133001065
2008-01-01,"ROE",0.188209917317863,-0.834880246706363,0.844531677452055
2008-01-01,"ROIC",0.140902306358012,-0.166860271512692,0.318984343138114
2008-01-01,"CAPEX",0.0303342330416263,0.0108081662016931,0.0577035595063181
2008-01-01,"debt",0.553066968079395,0.298716590918308,0.776969960316284
2008-01-01,"netRepurchasesRevenue",0,-0.00244375962812531,0.0836346697966532
2008-01-01,"netInterestExptoOpInc",0,-0.109161857885417,0
2009-01-01,"RD",0,0,0
2009-01-01,"SA",0.201064571659021,0.0231752726327491,0.39541458559161
2009-01-01,"operatingMargin",0.0676328527106408,0.00323325429866892,0.186608212401279
2009-01-01,"ROE",0.209923920117004,-0.582955999033862,0.822551606146778
2009-01-01,"ROIC",0.152602008183513,0.00461076900295876,0.348879799044063
2009-01-01,"CAPEX",0.0264547026332298,0.0102211481762501,0.0532025885251535
2009-01-01,"debt",0.508009361571929,0.297807694853428,0.735821976232588
2009-01-01,"netRepurchasesRevenue",0,-0.00153231537103716,0.0227553771166657
2009-01-01,"netInterestExptoOpInc",-0.0755735483204006,-0.245103447144353,0.0102920994586329
2010-01-01,"RD",0,0,0
2010-01-01,"SA",0.203334387625731,0.014507717533883,0.393865396234599
2010-01-01,"operatingMargin",0.0803966873426573,0.0198994657976983,0.197607062455352
2010-01-01,"ROE",0.256393803444736,-0.395784315542741,0.945039412626599
2010-01-01,"ROIC",0.157795981084335,0.0473537603901851,0.439221068227596
2010-01-01,"CAPEX",0.0260561075951437,0.0101677845030343,0.0548618098184449
2010-01-01,"debt",0.529446084154985,0.27161742634907,0.736440353775797
2010-01-01,"netRepurchasesRevenue",0.000508317246745204,-0.00143162517823114,0.0645447854435575
2010-01-01,"netInterestExptoOpInc",-0.083942254396103,-0.300884339159216,0.00147059631172303
2011-01-01,"RD",0,0,0
2011-01-01,"SA",0.207811681466927,0.0240115318020973,0.391563927264784
2011-01-01,"operatingMargin",0.0698047156181607,0,0.191307338234047
2011-01-01,"ROE",0.236502003138694,-1.14807675021252,0.605549837647561
2011-01-01,"ROIC",0.148641855018196,0.00414695834280445,0.413361106681251
2011-01-01,"CAPEX",0.0255502772537628,0.0085186283780945,0.0633599368776357
2011-01-01,"debt",0.550552934384323,0.278988901857948,0.79913788849376
2011-01-01,"netRepurchasesRevenue",0.00165755454325756,-0.000128501670252693,0.0733830965449857
2011-01-01,"netInterestExptoOpInc",-0.0667325351281192,-0.276512743430631,0.0121349278291462
2012-01-01,"RD",0,0,0
2012-01-01,"SA",0.20346243571029,0.0137693839583853,0.405426977810594
2012-01-01,"operatingMargin",0.0810358698580572,0,0.185862930080438
2012-01-01,"ROE",0.294188867496734,-0.37830967735942,1.11086609531515
2012-01-01,"ROIC",0.152683750683342,0.0419690419981311,0.539570570003762
2012-01-01,"CAPEX",0.0256980412016623,0.0103977215629629,0.0663745192467892
2012-01-01,"debt",0.549280833732669,0.27200230429337,0.8431124929665
2012-01-01,"netRepurchasesRevenue",0.00251256274586916,-0.000198069647095991,0.0634089099396345
2012-01-01,"netInterestExptoOpInc",-0.0610097927670743,-0.316159257445081,0.00636216437717297
2013-01-01,"RD",0,0,0
2013-01-01,"SA",0.209112689741379,0.02150954266263,0.412012855024559
2013-01-01,"operatingMargin",0.0783317328490432,0,0.19155512077708
2013-01-01,"ROE",0.227207812756181,-0.583337835398873,0.929700639085099
2013-01-01,"ROIC",0.146500264652091,0,0.410778187752993
2013-01-01,"CAPEX",0.025796178733269,0.0109739711560317,0.0833333333333333
2013-01-01,"debt",0.551020408163265,0.292409919974083,0.826470548223873
2013-01-01,"netRepurchasesRevenue",0.00150882026784943,-0.000700930770860841,0.0443413338000875
2013-01-01,"netInterestExptoOpInc",-0.0757639753176793,-0.274229572206599,0.0142919508670291
2014-01-01,"RD",0,0,0
2014-01-01,"SA",0.213970615468778,0.0305453699836168,0.480361267594463
2014-01-01,"operatingMargin",0.0675713628768992,0,0.184868355638588
2014-01-01,"ROE",0.16608451655418,-0.827581396713341,0.757627861992717
2014-01-01,"ROIC",0.131871779884832,0.00613570009105755,0.413545431547032
2014-01-01,"CAPEX",0.0292364951790542,0.0107020869587018,0.0958325791269233
2014-01-01,"debt",0.534115221894323,0.235557954934302,0.818985497300953
2014-01-01,"netRepurchasesRevenue",0.000723029729744356,-0.00231763045582332,0.0635757885277235
2014-01-01,"netInterestExptoOpInc",-0.0824212284625862,-0.373936156093209,0.0047242642549062
2015-01-01,"RD",0,0,0.00678525577689466
2015-01-01,"SA",0.224768514471301,0.0330226671269129,0.501764334383768
2015-01-01,"operatingMargin",0.0621694123909792,-0.0238762301640788,0.173550904646707
2015-01-01,"ROE",0.120353329839687,-1.05479452054795,0.780639608024896
2015-01-01,"ROIC",0.11780585249973,-0.00974909515370119,0.355344465740432
2015-01-01,"CAPEX",0.0298861810706024,0.0107320813254876,0.0848572657614843
2015-01-01,"debt",0.545671357023611,0.242252342049779,0.829892446532328
2015-01-01,"netRepurchasesRevenue",0.00179144584608494,-0.00277457638595927,0.0555378584037763
2015-01-01,"netInterestExptoOpInc",-0.0739549836004817,-0.362320942139681,0.0222218623119529
2016-01-01,"RD",0,0,0.00338054943999165
2016-01-01,"SA",0.229196876589768,0.0322637766619525,0.478318114705678
2016-01-01,"operatingMargin",0.0700716687102006,-0.0249414591957668,0.206529300903607
2016-01-01,"ROE",0.170030330627157,-1.11163522558757,0.968041080050018
2016-01-01,"ROIC",0.110638206174222,-0.0376844964287385,0.335763828946999
2016-01-01,"CAPEX",0.0277185224034713,0.00742319831211295,0.0706078793665151
2016-01-01,"debt",0.552616737530725,0.237942040106493,0.821090467355039
2016-01-01,"netRepurchasesRevenue",0.00115491548014331,-0.0268836712515433,0.0592206366674525
2016-01-01,"netInterestExptoOpInc",-0.0673735061772294,-0.346268872049563,0.023161164876564
2017-01-01,"RD",0,0,0.00869565619244899
2017-01-01,"SA",0.232029524132071,0.0417285187935653,0.506414582738082
2017-01-01,"operatingMargin",0.0686520718719802,-0.0188250570297228,0.19464532464327
2017-01-01,"ROE",0.109574136039324,-0.581136896603135,0.724158192751376
2017-01-01,"ROIC",0.0935304361447176,-0.0239408042545397,0.330282049041509
2017-01-01,"CAPEX",0.029739874608353,0.00863784902073894,0.0720479413715067
2017-01-01,"debt",0.5367506602661,0.230136506762448,0.785717443092275
2017-01-01,"netRepurchasesRevenue",0,-0.0105022412966146,0.0560843481519581
2017-01-01,"netInterestExptoOpInc",-0.0727824538086977,-0.352398363509864,0.0651468104980269
2018-01-01,"RD",0,0,0.00967294934087965
2018-01-01,"SA",0.229538974064185,0.0509544965216722,0.535284933153455
2018-01-01,"operatingMargin",0.0480532341646212,-0.0458582163400936,0.180404297560007
2018-01-01,"ROE",0.129488088459318,-0.528752786908744,0.941513962231733
2018-01-01,"ROIC",0.0958166138056868,-0.049646850864575,0.332546926335941
2018-01-01,"CAPEX",0.030806401755475,0.00993654648118048,0.096966924198455
2018-01-01,"debt",0.555411517443115,0.200277616632392,0.858185683837183
2018-01-01,"netRepurchasesRevenue",0,-3.32080788961764e-05,0.0440751370402613
2018-01-01,"netInterestExptoOpInc",-0.0620384029645889,-0.377181636785915,0.0518955911731067
2019-01-01,"RD",0,0,0.0106828256143894
2019-01-01,"SA",0.23393398060375,0.0320496561030795,0.580077034948876
2019-01-01,"operatingMargin",0.042891053266687,-0.194828263349009,0.179096388842599
2019-01-01,"ROE",0.117382647291597,-0.72612769207902,0.567916672468554
2019-01-01,"ROIC",0.0758082054743369,-0.289327129415536,0.312194393879828
2019-01-01,"CAPEX",0.0321857412368637,0.0082178956815485,0.0951369836530506
2019-01-01,"debt",0.522769977231243,0.223059355540527,0.917084534010999
2019-01-01,"netRepurchasesRevenue",0,-0.00568280218307857,0.0451689446983195
2019-01-01,"netInterestExptoOpInc",-0.0526699471478039,-0.384300014691724,0.165500404955247
2020-01-01,"RD",0,0,0.00962098686446389
2020-01-01,"SA",0.23986527216387,0.0422396879449758,0.596826027829977
2020-01-01,"operatingMargin",0.0419773729877714,-0.204039152231854,0.18250282356965
2020-01-01,"ROE",0.0983097196363713,-0.655377744696688,0.677986978708429
2020-01-01,"ROIC",0.0780825991169236,-0.168416332366519,0.318812716149856
2020-01-01,"CAPEX",0.0296460403548223,0.00633277585492508,0.0797712981675202
2020-01-01,"debt",0.566297526502478,0.230067722701604,0.950172438121443
2020-01-01,"netRepurchasesRevenue",0,-0.208251125321838,0.0281000124754884
2020-01-01,"netInterestExptoOpInc",-0.0516148452035748,-0.36455793330745,0.203248248189672
2021-01-01,"RD",0,0,0.00720598104080279
2021-01-01,"SA",0.231379528670173,0.03416950540135,0.668786946694411
2021-01-01,"operatingMargin",0.0415873882247415,-0.330816002669505,0.172597892215527
2021-01-01,"ROE",0.0961839414562611,-0.823747996766361,0.668156397361133
2021-01-01,"ROIC",0.0615542577729476,-0.402449072295536,0.34021872482554
2021-01-01,"CAPEX",0.0282177391049079,0.00612722852834359,0.0824794944489823
2021-01-01,"debt",0.536956817598376,0.243523127753288,0.916641887559546
2021-01-01,"netRepurchasesRevenue",0,-0.26862731956435,0.0403102027346377
2021-01-01,"netInterestExptoOpInc",-0.0416553724517953,-0.508066064179296,0.0727015470494389
2022-01-01,"RD",0,0,0.00429986907749369
2022-01-01,"SA",0.244724792075507,0.0551079887989423,0.655859853121175
2022-01-01,"operatingMargin",0.0385390249105259,-0.3192874599053,0.178806423411402
2022-01-01,"ROE",0.113785864240728,-1.14097767048884,0.729507027844774
2022-01-01,"ROIC",0.0734722359313807,-0.390942928039702,0.231599339513476
2022-01-01,"CAPEX",0.0294038804585135,0.00652893989280571,0.116407997788405
2022-01-01,"debt",0.559400921036585,0.279999991257985,0.830034393553439
2022-01-01,"netRepurchasesRevenue",0,-0.086792382749974,0.0462476658009127
2022-01-01,"netInterestExptoOpInc",-0.0387069853304325,-0.266623346787859,0.214285700250084
2023-01-01,"RD",0,0,0
2023-01-01,"SA",0.216185614990216,0.134373291946284,0.374142724150737
2023-01-01,"operatingMargin",0.0367358608662141,-0.00737536551524638,0.104124208155222
2023-01-01,"ROE",0.381811764463406,0.00375750049927574,5.65519788487434
2023-01-01,"ROIC",0.125940244545979,0.000822810565259886,0.157833951392523
2023-01-01,"CAPEX",0.0287163383523642,0.0175772932438698,0.109536000677062
2023-01-01,"debt",0.645860280671308,0.34491323189674,0.812663523865627
2023-01-01,"netRepurchasesRevenue",0.007326046956429,-0.00173839057425195,0.0317373949524674
2023-01-01,"netInterestExptoOpInc",-0.0780233231478111,-0.197611953188345,0.00611534053368309
